Wavelength_(nm),Abs_(AU),PL_(intensity)
699.232,,7.81
699.565,,7.81
699.897,,-2.24
700.23,,-2.48
700.563,,-11.79
700.895,,1.68
701.228,,15.65
701.56,,-22.82
701.893,,17.37
702.225,,-1.75
702.557,,1.68
702.89,,13.94
703.222,,-0.03
703.554,,13.2
703.886,,43.35
704.218,,-14.24
704.55,,24.97
704.882,,-7.87
705.214,,-2.97
705.546,,-4.44
705.878,,0.46
706.209,,23.74
706.541,,5.61
706.873,,6.83
707.204,,35.75
707.536,,18.1
707.867,,-0.03
708.199,,-20.62
708.53,,-10.32
708.861,,-32.63
709.193,,-24.54
709.524,,6.59
709.855,,-16.21
710.186,,15.16
710.517,,-12.53
710.848,,-0.28
711.179,,13.69
711.51,,3.89
711.841,,19.58
712.172,,-15.47
712.502,,-8.85
712.833,,-8.85
713.164,,-22.09
713.494,,-35.57
713.825,,-4.2
714.155,,6.34
714.486,,-5.67
714.816,,9.04
715.146,,37.22
715.476,,-8.36
715.807,,-7.87
716.137,,21.78
716.467,,12.71
716.797,,46.29
717.127,,30.11
717.457,,-8.36
717.787,,2.91
718.117,,10.51
718.446,,-15.72
718.776,,16.88
719.106,,20.8
719.435,,-8.12
719.765,,25.46
720.095,,12.22
720.424,,18.35
720.753,,13.94
721.083,,-18.41
721.412,,-10.32
721.741,,26.93
722.07,,-26.5
722.4,,-8.85
722.729,,16.88
723.058,,35.5
723.387,,-1.75
723.716,,-1.5
724.044,,0.7
724.373,,-7.38
724.702,,-21.11
725.031,,56.09
725.359,,18.59
725.688,,-23.56
726.017,,2.67
726.345,,-12.28
726.674,,-6.65
727.002,,6.1
727.33,,-2.73
727.659,,-3.46
727.987,,-19.88
728.315,,-4.69
728.643,,38.94
728.971,,-17.43
729.299,,-9.59
729.627,,10.75
729.955,,-24.78
730.283,,-9.1
730.611,,11.98
730.938,,-16.94
731.266,,-7.87
731.594,,-10.57
731.921,,13.69
732.249,,-15.72
732.576,,-16.21
732.904,,5.36
733.231,,-5.91
733.558,,5.36
733.886,,-20.37
734.213,,6.34
734.54,,-1.26
734.867,,-33.61
735.194,,-2.48
735.521,,-1.99
735.848,,-17.43
736.175,,14.67
736.502,,-3.46
736.829,,8.06
737.155,,-26.01
737.482,,9.28
737.809,,2.67
738.135,,-9.83
738.462,,-13.02
738.788,,-1.01
739.115,,11.49
739.441,,4.38
739.767,,4.14
740.093,,-21.11
740.42,,-6.89
740.746,,-18.17
741.072,,38.94
741.398,,1.44
741.724,,-25.76
742.05,,1.93
742.376,,11.73
742.701,,-20.37
743.027,,28.89
743.353,,30.85
743.679,,12.71
744.004,,-11.3
744.33,,-4.93
744.655,,48.49
744.981,,-2.97
745.306,,23.99
745.631,,-15.96
745.957,,-31.15
746.282,,17.86
746.607,,8.06
746.932,,14.92
747.257,,-12.04
747.582,,21.54
747.907,,-2.24
748.232,,-16.45
748.557,,19.58
748.881,,23.74
749.206,,11.49
749.531,,13.69
749.855,,9.28
750.18,,7.81
750.505,,-2.97
750.829,,5.12
751.153,,3.89
751.478,,2.42
751.802,,-11.3
752.126,,-22.09
752.45,,-11.3
752.775,,-11.55
753.099,,-17.92
753.423,,9.04
753.747,,-6.89
754.07,,11.24
754.394,,13.69
754.718,,5.12
755.042,,17.61
755.366,,2.42
755.689,,9.28
756.013,,-1.5
756.336,,25.46
756.66,,5.36
756.983,,-17.43
757.307,,-1.26
757.63,,23.5
757.953,,-43.9
758.276,,-0.03
758.599,,-1.01
758.922,,-16.94
759.245,,16.14
759.568,,-0.52
759.891,,-14.98
760.214,,30.11
760.537,,-21.84
760.86,,-12.53
761.183,,-31.65
761.505,,27.17
761.828,,1.68
762.15,,-11.3
762.473,,-1.5
762.795,,5.61
763.118,,9.28
763.44,,-5.91
763.762,,4.87
764.084,,-17.92
764.407,,-9.59
764.729,,5.85
765.051,,14.67
765.373,,19.33
765.695,,38.2
766.016,,28.4
766.338,,-0.03
766.66,,-5.91
766.982,,-4.44
767.303,,34.03
767.625,,-3.71
767.947,,-11.3
768.268,,-23.07
768.589,,11.24
768.911,,-1.01
769.232,,17.37
769.553,,12.47
769.875,,-26.5
770.196,,7.32
770.517,,-15.72
770.838,,-13.02
771.159,,-25.27
771.48,,12.96
771.801,,-31.89
772.122,,-19.88
772.442,,7.81
772.763,,10.75
773.084,,2.91
773.404,,-14
773.725,,14.67
774.045,,15.16
774.366,,-28.7
774.686,,11.49
775.007,,7.32
775.327,,-8.61
775.647,,11
775.967,,14.18
776.287,,-13.02
776.607,,17.37
776.927,,-27.97
777.247,,-13.51
777.567,,13.94
777.887,,12.96
778.207,,-29.19
778.527,,-22.82
778.846,,-11.06
779.166,,6.34
779.485,,4.14
779.805,,14.18
780.124,,0.7
780.444,,1.19
780.763,,-1.5
781.082,,-40.22
781.402,,-17.68
781.721,,21.78
782.04,,-43.16
782.359,,-31.89
782.678,,1.93
782.997,,6.34
783.316,,-28.95
783.635,,-1.01
783.953,,7.81
784.272,,33.79
784.591,,-8.36
784.909,,-1.26
785.228,,-26.01
785.546,,7.81
785.865,,-11.79
786.183,,0.7
786.501,,4.87
786.82,,-8.12
787.138,,49.23
787.456,,27.91
787.774,,-8.85
788.092,,-28.7
788.41,,-1.75
788.728,,-24.78
789.046,,-1.99
789.364,,23.5
789.682,,-5.18
789.999,,-7.38
790.317,,-3.46
790.635,,-20.62
790.952,,3.89
791.27,,1.93
791.587,,13.2
791.905,,9.04
792.222,,8.79
792.539,,11.24
792.856,,9.53
793.173,,0.7
793.491,,6.34
793.808,,23.25
794.125,,-28.95
794.442,,-8.36
794.758,,-1.26
795.075,,-17.19
795.392,,-13.51
795.709,,-20.86
796.025,,-7.63
796.342,,20.8
796.658,,0.46
796.975,,6.83
797.291,,9.28
797.608,,5.61
797.924,,-23.56
798.24,,2.42
798.557,,17.12
798.873,,28.15
799.189,,5.36
799.505,,26.93
799.821,,-5.42
800.137,,37.47
800.453,,-22.58
800.768,,25.95
801.084,,-12.04
801.4,,0.95
801.715,,36.73
802.031,,17.61
802.347,,14.43
802.662,,28.4
802.977,,-21.84
803.293,,-8.85
803.608,,19.82
803.923,,19.82
804.238,,-8.61
804.554,,-9.1
804.869,,-46.59
805.184,,13.2
805.499,,-21.84
805.814,,-21.35
806.128,,23.99
806.443,,17.61
806.758,,-19.39
807.073,,36
807.387,,8.79
807.702,,-23.56
808.016,,-3.46
808.331,,-8.85
808.645,,-6.4
808.959,,-5.18
809.274,,-31.65
809.588,,-8.36
809.902,,-2.73
810.216,,-14
810.53,,9.04
810.844,,2.91
811.158,,-3.22
811.472,,-3.95
811.786,,1.19
812.1,,10.02
812.413,,9.77
812.727,,-21.84
813.041,,-14.24
813.354,,16.39
813.668,,43.1
813.981,,-21.35
814.294,,-37.77
814.608,,6.1
814.921,,14.43
815.234,,31.83
815.547,,-18.17
815.86,,7.08
816.173,,-22.33
816.486,,23.99
816.799,,-14.24
817.112,,20.56
817.425,,20.31
817.738,,19.82
818.05,,12.22
818.363,,17.37
818.676,,-26.25
818.988,,9.28
819.301,,-3.46
819.613,,-1.99
819.925,,-6.16
820.238,,-22.33
820.55,,43.84
820.862,,15.9
821.174,,-11.06
821.486,,-22.82
821.798,,5.85
822.11,,7.81
822.422,,-10.57
822.734,,-10.32
823.046,,-1.75
823.357,,-7.87
823.669,,0.21
823.981,,-15.47
824.292,,-22.33
824.604,,26.19
824.915,,18.59
825.226,,14.18
825.538,,-4.44
825.849,,-4.44
826.16,,-14.98
826.471,,6.59
826.782,,4.14
827.093,,0.7
827.404,,-19.39
827.715,,8.3
828.026,,-1.5
828.337,,28.4
828.648,,24.72
828.958,,29.13
829.269,,21.05
829.58,,-2.97
829.89,,49.72
830.2,,-9.1
830.511,,-9.59
830.821,,-10.81
831.131,,22.76
831.442,,-24.54
831.752,,29.62
832.062,,-27.23
832.372,,-18.41
832.682,,-26.99
832.992,,-1.26
833.302,,15.41
833.612,,4.14
833.921,,-2.48
834.231,,23.01
834.541,,1.68
834.85,,-10.57
835.16,,11
835.469,,17.37
835.779,,11.98
836.088,,1.44
836.397,,-6.65
836.707,,-13.75
837.016,,4.63
837.325,,-2.73
837.634,,-1.26
837.943,,10.75
838.252,,25.7
838.561,,-5.18
838.87,,3.89
839.178,,10.02
839.487,,-25.76
839.796,,-19.64
840.104,,9.28
840.413,,-29.19
840.721,,-17.92
841.03,,-5.18
841.338,,13.69
841.647,,4.14
841.955,,19.33
842.263,,-3.46
842.571,,7.81
842.879,,-5.67
843.187,,-23.56
843.495,,29.13
843.803,,12.96
844.111,,6.83
844.419,,18.84
844.726,,-4.69
845.034,,-13.75
845.342,,12.22
845.649,,-18.17
845.957,,22.52
846.264,,16.63
846.572,,-3.46
846.879,,-19.88
847.186,,9.28
847.493,,-9.59
847.801,,21.29
848.108,,18.35
848.415,,8.79
848.722,,-28.95
849.029,,-19.15
849.335,,-33.12
849.642,,-5.42
849.949,,15.16
850.256,,26.68
850.562,,3.89
850.869,,11.73
851.175,,12.71
851.482,,12.71
851.788,,-24.05
852.095,,20.8
852.401,,9.04
852.707,,-35.81
853.013,,16.14
853.319,,-6.89
853.625,,-11.55
853.931,,-0.03
854.237,,-25.27
854.543,,-3.46
854.849,,10.02
855.155,,1.68
855.46,,-1.26
855.766,,-0.28
856.072,,3.65
856.377,,17.61
856.683,,25.46
856.988,,-0.03
857.293,,10.75
857.599,,-2.97
857.904,,-3.22
858.209,,7.32
858.514,,19.58
858.819,,-4.2
859.124,,3.16
859.429,,-9.83
859.734,,-15.96
860.039,,5.61
860.343,,-26.74
860.648,,-21.11
860.953,,-9.59
861.257,,3.16
861.562,,-9.1
861.866,,46.53
862.171,,-40.47
862.475,,5.85
862.779,,-15.23
863.084,,25.7
863.388,,-1.26
863.692,,11
863.996,,-8.36
864.3,,19.58
864.604,,-9.59
864.908,,17.61
865.211,,-2.97
865.515,,-19.15
865.819,,-13.02
866.123,,-16.7
866.426,,-15.23
866.73,,-34.34
867.033,,-21.84
867.336,,13.45
867.64,,10.26
867.943,,3.89
868.246,,11
868.549,,7.08
868.853,,-7.38
869.156,,-30.17
869.459,,-36.79
869.762,,1.44
870.064,,12.47
870.367,,2.18
870.67,,4.63
870.973,,1.68
871.275,,20.07
871.578,,-30.42
871.88,,-2.48
872.183,,14.92
872.485,,14.43
872.787,,17.12
873.09,,21.05
873.392,,-27.23
873.694,,-19.88
873.996,,0.21
874.298,,-10.32
874.6,,-21.35
874.902,,-3.46
875.204,,14.92
875.506,,33.79
875.808,,3.4
876.109,,15.9
876.411,,48.49
876.712,,46.53
877.014,,-5.67
877.315,,15.9
877.617,,5.85
877.918,,11
878.219,,18.35
878.521,,11
878.822,,53.15
879.123,,31.09
879.424,,-7.87
879.725,,15.41
880.026,,15.65
880.326,,-6.16
880.627,,16.39
880.928,,8.06
881.229,,22.52
881.529,,-9.59
881.83,,14.43
882.13,,-0.28
882.431,,-11.79
882.731,,-16.21
883.031,,48.98
883.332,,-10.32
883.632,,5.85
883.932,,-0.77
884.232,,-9.83
884.532,,-36.3
884.832,,-7.38
885.132,,-14
885.432,,-23.56
885.732,,-16.7
886.031,,-21.84
886.331,,-14.24
886.63,,4.14
886.93,,6.1
887.229,,21.54
887.529,,7.08
887.828,,3.65
888.128,,23.01
888.427,,0.95
888.726,,-2.24
889.025,,-21.35
889.324,,-47.82
889.623,,-1.26
889.922,,-12.77
890.221,,-9.34
890.52,,7.57
890.818,,-14.74
891.117,,11.24
891.416,,-12.04
891.714,,42.86
892.013,,19.58
892.311,,7.81
892.61,,-22.58
892.908,,-7.38
893.206,,-8.12
893.505,,-22.58
893.803,,-23.56
894.101,,-18.66
894.399,,20.56
894.697,,4.38
894.995,,-12.04
895.293,,-14.74
895.59,,-7.63
895.888,,-12.04
896.186,,-6.89
896.483,,-15.47
896.781,,-16.94
897.078,,-17.19
897.376,,5.36
897.673,,8.3
897.971,,6.83
898.268,,-1.26
898.565,,-18.66
898.862,,2.18
899.159,,29.13
899.456,,-8.36
899.753,,-6.16
900.05,,-30.42
900.347,,-2.48
900.644,,5.61
900.94,,-23.07
901.237,,-4.44
901.534,,14.92
901.83,,10.26
902.126,,7.08
902.423,,-10.81
902.719,,11.73
903.016,,20.07
903.312,,-24.54
903.608,,-1.01
903.904,,6.59
904.2,,4.14
904.496,,-30.42
904.792,,-14
905.088,,10.26
905.384,,15.41
905.679,,-6.4
905.975,,-37.28
906.271,,-29.93
906.566,,-10.57
906.862,,8.3
907.157,,-39.24
907.452,,-14.74
907.748,,-23.56
908.043,,13.69
908.338,,-5.91
908.633,,-14
908.928,,-0.77
909.223,,-14.24
909.518,,35.01
909.813,,6.83
910.108,,8.79
910.403,,-5.18
910.698,,17.37
910.992,,7.81
911.287,,-25.03
911.581,,24.23
911.876,,-8.61
912.17,,-8.12
912.465,,17.61
912.759,,-40.47
913.053,,16.88
913.347,,-33.85
913.641,,8.79
913.935,,-13.51
914.229,,14.67
914.523,,7.32
914.817,,25.46
915.111,,-0.77
915.405,,17.37
915.698,,0.46
915.992,,7.32
916.285,,-5.18
916.579,,0.95
916.872,,41.63
917.166,,-19.39
917.459,,-4.93
917.752,,-19.39
918.045,,-22.09
918.338,,5.61
918.632,,31.58
918.925,,-5.18
919.217,,7.32
919.51,,-16.7
919.803,,43.1
920.096,,-21.84
920.389,,-21.6
920.681,,-3.46
920.974,,-8.85
921.266,,13.45
921.559,,-11.06
921.851,,6.1
922.143,,11.24
922.436,,4.14
922.728,,-8.36
923.02,,14.67
923.312,,8.79
923.604,,6.83
923.896,,-0.03
924.188,,7.57
924.48,,3.16
924.772,,0.21
925.063,,-8.85
925.355,,-39.49
925.647,,-30.66
925.938,,-33.61
926.23,,4.14
926.521,,-34.59
926.812,,3.89
927.104,,-2.97
927.395,,-5.67
927.686,,-0.28
927.977,,-5.18
928.268,,-14
928.559,,-22.33
928.85,,15.65
929.141,,-7.63
929.432,,-1.5
929.722,,40.9
930.013,,19.09
930.304,,4.38
930.594,,10.02
930.885,,29.13
931.175,,-42.43
931.465,,-17.92
931.756,,30.85
932.046,,23.5
932.336,,19.33
932.626,,-11.79
932.916,,0.95
933.206,,-5.18
933.496,,3.16
933.786,,23.99
934.076,,-7.63
934.365,,37.96
934.655,,34.77
934.945,,-12.77
935.234,,3.65
935.524,,-25.03
935.813,,-10.57
936.103,,5.12
936.392,,7.08
936.681,,32.32
936.97,,-17.68
937.259,,4.63
937.548,,24.72
937.837,,21.54
938.126,,-4.69
938.415,,18.35
938.704,,-51.99
938.993,,-2.97
939.281,,18.59
939.57,,-7.38
939.859,,-7.63
940.147,,18.59
940.436,,-15.23
940.724,,30.85
941.012,,-17.19
941.301,,13.45
941.589,,10.26
941.877,,-49.05
942.165,,-9.1
942.453,,23.01
942.741,,-19.88
943.029,,-10.57
943.316,,35.5
943.604,,14.67
943.892,,-7.14
944.18,,15.65
944.467,,3.89
944.755,,39.18
945.042,,7.32
945.329,,-27.72
945.617,,-16.94
945.904,,-18.66
946.191,,-32.63
946.478,,-1.01
946.765,,13.69
947.052,,31.09
947.339,,-2.97
947.626,,-2.24
947.913,,21.05
948.2,,-18.17
948.486,,-24.54
948.773,,-27.97
949.06,,7.08
949.346,,16.14
949.633,,-35.08
949.919,,26.68
950.205,,9.77
950.492,,10.02
950.778,,-3.46
951.064,,8.55
951.35,,0.46
951.636,,6.1
951.922,,3.65
952.208,,7.81
952.494,,2.42
952.779,,12.47
953.065,,-4.44
953.351,,-10.81
953.636,,-8.36
953.922,,-0.28
954.207,,-12.04
954.492,,10.75
954.778,,3.65
955.063,,20.07
955.348,,-27.72
955.633,,-2.97
955.918,,-37.04
956.203,,8.3
956.488,,5.85
956.773,,5.85
957.058,,-5.67
957.343,,19.82
957.627,,-8.61
957.912,,14.43
958.197,,-0.52
958.481,,31.83
958.766,,15.9
959.05,,24.48
959.334,,-11.3
959.619,,-7.87
959.903,,-5.18
960.187,,9.04
960.471,,-30.17
960.755,,10.75
961.039,,-6.4
961.323,,-1.26
961.606,,-24.78
961.89,,-31.65
962.174,,1.68
962.457,,19.82
962.741,,-1.99
963.025,,-11.55
963.308,,4.14
963.591,,-9.59
963.875,,-2.24
964.158,,-0.03
964.441,,-9.59
964.724,,-16.45
965.007,,-2.48
965.29,,4.38
965.573,,-36.79
965.856,,-1.75
966.139,,12.47
966.421,,5.12
966.704,,-26.25
966.987,,-12.04
967.269,,-39.49
967.552,,3.89
967.834,,-8.61
968.117,,-23.8
968.399,,20.07
968.681,,-18.17
968.963,,-22.33
969.245,,-8.85
969.527,,-0.52
969.809,,7.08
970.091,,-24.54
970.373,,-19.88
970.655,,7.32
970.937,,0.95
971.218,,-3.46
971.5,,-22.33
971.781,,-3.71
972.063,,19.82
972.344,,16.88
972.626,,-5.67
972.907,,-0.52
973.188,,-4.44
973.469,,38.2
973.75,,16.39
974.031,,-0.03
974.312,,17.12
974.593,,-38.75
974.874,,14.92
975.155,,9.28
975.435,,-19.15
975.716,,-10.81
975.997,,-3.95
976.277,,20.56
976.558,,24.23
976.838,,-10.08
977.118,,1.44
977.399,,30.11
977.679,,27.17
977.959,,-17.92
978.239,,-7.63
978.519,,-19.15
978.799,,-6.89
979.079,,-17.92
979.359,,19.33
979.638,,-6.65
979.918,,-2.24
980.198,,2.91
980.477,,-1.01
980.757,,26.19
981.036,,-12.04
981.315,,-7.87
981.595,,48.98
981.874,,11.98
982.153,,7.32
982.432,,4.38
982.711,,3.65
982.99,,21.78
983.269,,4.87
983.548,,-19.64
983.827,,-22.58
984.105,,-14
984.384,,-8.85
984.663,,-8.12
984.941,,-15.96
985.22,,4.87
985.498,,-1.26
985.776,,33.05
986.055,,-18.17
986.333,,26.68
986.611,,-11.55
986.889,,-4.44
987.167,,-10.08
987.445,,-16.7
987.723,,10.02
988.001,,-14.74
988.279,,-40.22
988.556,,14.18
988.834,,-10.81
989.112,,0.7
989.389,,-37.28
989.666,,-26.74
989.944,,1.19
990.221,,4.63
990.498,,4.38
990.776,,-34.1
991.053,,12.71
991.33,,13.2
991.607,,10.26
991.884,,-4.93
992.161,,3.89
992.437,,17.61
992.714,,-2.97
992.991,,-1.5
993.267,,-0.52
993.544,,20.8
993.82,,-12.53
994.097,,-5.67
994.373,,1.93
994.649,,16.39
994.926,,1.93
995.202,,-7.14
995.478,,9.77
995.754,,-23.31
996.03,,-1.5
996.306,,-0.77
996.582,,-23.31
996.857,,24.48
997.133,,2.18
997.409,,27.91
997.684,,3.16
997.96,,-2.48
998.235,,-2.48
998.511,,-26.01
998.786,,30.36
999.061,,-8.36
999.336,,7.32
999.611,,-37.53
999.886,,-12.53
1000.161,,15.41
1000.436,,-8.61
1000.711,,7.32
1000.986,,1.68
1001.261,,-29.68
1001.535,,-23.31
1001.81,,20.31
1002.085,,18.35
1002.359,,13.94
1002.633,,-15.72
1002.908,,9.28
1003.182,,9.28
1003.456,,-13.51
1003.73,,-20.37
1004.004,,11
1004.278,,-19.64
1004.552,,15.41
1004.826,,-3.46
1005.1,,-18.17
1005.374,,9.28
1005.648,,7.57
1005.921,,1.19
1006.195,,-23.8
1006.468,,-16.7
1006.742,,28.15
1007.015,,-11.3
1007.288,,-5.91
1007.562,,-6.16
1007.835,,2.91
1008.108,,33.79
1008.381,,-16.21
1008.654,,11.98
1008.927,,38.45
1009.2,,8.06
1009.472,,3.16
1009.745,,9.53
1010.018,,8.55
1010.29,,7.57
1010.563,,13.2
1010.835,,17.37
1011.108,,-17.19
1011.38,,-12.04
1011.652,,9.04
1011.924,,0.7
1012.197,,-23.31
1012.469,,11
1012.741,,36.24
1013.013,,-27.23
1013.284,,-13.26
1013.556,,7.81
1013.828,,-18.66
1014.1,,-2.48
1014.371,,0.7
1014.643,,-14
1014.914,,-11.06
1015.186,,-11.06
1015.457,,-11.06
