Wavelength_(nm),Intensity_(Counts),,,Wavelength_(nm),Intensity(Counts)
847.801,-20.68,,,847.801,111.05
848.108,52.84,,,848.108,64.48
848.415,3.83,,,848.415,10.57
848.722,92.06,,,848.722,84.09
849.029,-28.03,,,849.029,-94.81
849.335,25.89,,,849.335,98.8
849.642,28.34,,,849.642,22.82
849.949,-18.23,,,849.949,-26.19
850.256,-28.03,,,850.256,-33.54
850.562,65.1,,,850.562,64.48
850.869,43.04,,,850.869,79.19
851.175,143.52,,,851.175,64.48
851.482,-8.42,,,851.482,79.19
851.788,45.49,,,851.788,32.63
852.095,-35.38,,,852.095,-89.91
852.401,-8.42,,,852.401,57.13
852.707,28.34,,,852.707,22.82
853.013,-62.34,,,853.013,25.27
853.319,-79.5,,,853.319,10.57
853.625,-8.42,,,853.625,37.53
853.931,109.21,,,853.931,13.02
854.237,-108.9,,,854.237,-92.36
854.543,47.94,,,854.543,0.77
854.849,87.15,,,854.849,91.44
855.155,-18.23,,,855.155,47.33
855.46,-8.42,,,855.46,-9.04
855.766,57.75,,,855.766,-43.35
856.072,-1.07,,,856.072,-45.8
856.377,11.18,,,856.377,79.19
856.683,-86.85,,,856.683,66.94
856.988,74.9,,,856.988,22.82
857.293,23.44,,,857.293,108.6
857.599,3.83,,,857.599,5.67
857.904,123.92,,,857.904,66.94
858.209,-62.34,,,858.209,52.23
858.514,57.75,,,858.514,44.88
858.819,-1.07,,,858.819,30.17
859.124,40.59,,,859.124,138.01
859.429,82.25,,,859.429,27.72
859.734,-54.99,,,859.734,0.77
860.039,-1.07,,,860.039,88.99
860.343,-35.38,,,860.343,52.23
860.648,-111.36,,,860.648,-13.94
860.953,20.98,,,860.953,-16.39
861.257,-45.19,,,861.257,15.47
861.562,82.25,,,861.562,145.36
861.866,-45.19,,,861.866,-116.87
862.171,101.86,,,862.171,106.15
862.475,-42.73,,,862.475,-38.45
862.779,-35.38,,,862.779,-6.59
863.084,79.8,,,863.084,37.53
863.388,-113.81,,,863.388,39.98
863.692,-45.19,,,863.692,-40.9
863.996,-69.69,,,863.996,-104.62
864.3,-50.09,,,864.3,0.77
864.604,11.18,,,864.604,-16.39
864.908,-20.68,,,864.908,64.48
865.211,84.7,,,865.211,76.74
865.515,-54.99,,,865.515,-87.46
865.819,65.1,,,865.819,93.89
866.123,25.89,,,866.123,128.2
866.426,1.38,,,866.426,22.82
866.73,-1.07,,,866.73,91.44
867.033,-32.93,,,867.033,62.03
867.336,-89.3,,,867.336,-85.01
867.64,-30.48,,,867.64,-23.74
867.943,-8.42,,,867.943,-9.04
868.246,28.34,,,868.246,-9.04
868.549,-15.78,,,868.549,-72.76
868.853,-18.23,,,868.853,-13.94
869.156,-45.19,,,869.156,-53.15
869.459,60.2,,,869.459,93.89
869.762,-35.38,,,869.762,17.92
870.064,121.46,,,870.064,150.26
870.367,6.28,,,870.367,-6.59
870.67,-40.28,,,870.67,71.84
870.973,-3.52,,,870.973,-70.31
871.275,-35.38,,,871.275,-65.4
871.578,-3.52,,,871.578,15.47
871.88,72.45,,,871.88,138.01
872.183,-64.79,,,872.183,15.47
872.485,-5.97,,,872.485,47.33
872.787,60.2,,,872.787,108.6
873.09,47.94,,,873.09,128.2
873.392,-74.59,,,873.392,-33.54
873.694,30.79,,,873.694,0.77
873.996,33.24,,,873.996,-11.49
874.298,-106.45,,,874.298,74.29
874.6,-42.73,,,874.6,-9.04
874.902,65.1,,,874.902,35.08
875.204,60.2,,,875.204,52.23
875.506,40.59,,,875.506,81.64
875.808,-28.03,,,875.808,27.72
876.109,-25.58,,,876.109,-1.68
876.411,82.25,,,876.411,44.88
876.712,-23.13,,,876.712,54.68
877.014,35.69,,,877.014,84.09
877.315,1.38,,,877.315,120.85
877.617,-99.1,,,877.617,32.63
877.918,-25.58,,,877.918,8.12
878.219,77.35,,,878.219,35.08
878.521,-40.28,,,878.521,10.57
878.822,-28.03,,,878.822,84.09
879.123,101.86,,,879.123,103.7
879.424,33.24,,,879.424,37.53
879.725,79.8,,,879.725,37.53
880.026,-52.54,,,880.026,54.68
880.326,-8.42,,,880.326,22.82
880.627,11.18,,,880.627,64.48
880.928,-35.38,,,880.928,42.43
881.229,-91.75,,,881.229,-89.91
881.529,43.04,,,881.529,-18.84
881.83,89.6,,,881.83,103.7
882.13,-81.95,,,882.13,44.88
882.431,45.49,,,882.431,39.98
882.731,87.15,,,882.731,52.23
883.031,-84.4,,,883.031,-116.87
883.332,16.08,,,883.332,30.17
883.632,3.83,,,883.632,-4.14
883.932,-20.68,,,883.932,44.88
884.232,28.34,,,884.232,-4.14
884.532,52.84,,,884.532,84.09
884.832,-25.58,,,884.832,44.88
885.132,163.13,,,885.132,79.19
885.432,-74.59,,,885.432,-53.15
885.732,1.38,,,885.732,-36
886.031,6.28,,,886.031,-58.05
886.331,-8.42,,,886.331,10.57
886.63,33.24,,,886.63,66.94
886.93,57.75,,,886.93,32.63
887.229,60.2,,,887.229,59.58
887.529,3.83,,,887.529,25.27
887.828,6.28,,,887.828,-85.01
888.128,-69.69,,,888.128,-31.09
888.427,38.14,,,888.427,103.7
888.726,1.38,,,888.726,5.67
889.025,57.75,,,889.025,57.13
889.324,13.63,,,889.324,103.7
889.623,-54.99,,,889.623,-21.29
889.922,1.38,,,889.922,76.74
890.221,45.49,,,890.221,74.29
890.52,40.59,,,890.52,145.36
890.818,-15.78,,,890.818,52.23
891.117,119.01,,,891.117,135.56
891.416,-23.13,,,891.416,76.74
891.714,18.53,,,891.714,17.92
892.013,-62.34,,,892.013,-55.6
892.311,-30.48,,,892.311,25.27
892.61,60.2,,,892.61,3.22
892.908,-30.48,,,892.908,37.53
893.206,-118.71,,,893.206,13.02
893.505,-74.59,,,893.505,-28.64
893.803,40.59,,,893.803,62.03
894.101,40.59,,,894.101,103.7
894.399,77.35,,,894.399,57.13
894.697,67.55,,,894.697,84.09
894.995,55.29,,,894.995,-60.5
895.293,-23.13,,,895.293,44.88
895.59,-52.54,,,895.59,-40.9
895.888,-91.75,,,895.888,-31.09
896.186,126.37,,,896.186,108.6
896.483,77.35,,,896.483,57.13
896.781,106.76,,,896.781,96.34
897.078,67.55,,,897.078,57.13
897.376,52.84,,,897.376,32.63
897.673,-62.34,,,897.673,5.67
897.971,-121.16,,,897.971,-80.11
898.268,-18.23,,,898.268,32.63
898.565,65.1,,,898.565,42.43
898.862,-113.81,,,898.862,35.08
899.159,-35.38,,,899.159,71.84
899.456,-20.68,,,899.456,-85.01
899.753,104.31,,,899.753,-33.54
900.05,-40.28,,,900.05,10.57
900.347,33.24,,,900.347,13.02
900.644,38.14,,,900.644,-4.14
900.94,-67.24,,,900.94,-9.04
901.237,-84.4,,,901.237,-23.74
901.534,-42.73,,,901.534,-43.35
901.83,-54.99,,,901.83,-62.95
902.126,-10.88,,,902.126,-9.04
902.423,50.39,,,902.423,-1.68
902.719,72.45,,,902.719,130.65
903.016,-128.51,,,903.016,-11.49
903.312,-15.78,,,903.312,8.12
903.608,-8.42,,,903.608,-28.64
903.904,16.08,,,903.904,-16.39
904.2,-45.19,,,904.2,-13.94
904.496,-40.28,,,904.496,-11.49
904.792,-10.88,,,904.792,37.53
905.088,60.2,,,905.088,-92.36
905.384,3.83,,,905.384,-38.45
905.679,-20.68,,,905.679,-1.68
905.975,-40.28,,,905.975,27.72
906.271,121.46,,,906.271,91.44
906.566,-13.33,,,906.566,-23.74
906.862,-81.95,,,906.862,27.72
907.157,-20.68,,,907.157,-11.49
907.452,-123.61,,,907.452,-192.84
907.748,30.79,,,907.748,-38.45
908.043,23.44,,,908.043,-26.19
908.338,-50.09,,,908.338,27.72
908.633,-23.13,,,908.633,22.82
908.928,-3.52,,,908.928,-72.76
909.223,-67.24,,,909.223,98.8
909.518,45.49,,,909.518,74.29
909.813,-94.2,,,909.813,66.94
910.108,13.63,,,910.108,25.27
910.403,-54.99,,,910.403,-26.19
910.698,20.98,,,910.698,35.08
910.992,38.14,,,910.992,74.29
911.287,82.25,,,911.287,3.22
911.581,-30.48,,,911.581,-45.8
911.876,-32.93,,,911.876,-43.35
912.17,-28.03,,,912.17,76.74
912.465,-5.97,,,912.465,-9.04
912.759,89.6,,,912.759,79.19
913.053,-45.19,,,913.053,-18.84
913.347,13.63,,,913.347,-40.9
913.641,50.39,,,913.641,81.64
913.935,-40.28,,,913.935,15.47
914.229,-3.52,,,914.229,-28.64
914.523,20.98,,,914.523,71.84
914.817,16.08,,,914.817,-26.19
915.111,-81.95,,,915.111,-53.15
915.405,-20.68,,,915.405,-4.14
915.698,-50.09,,,915.698,25.27
915.992,-28.03,,,915.992,-38.45
916.285,-10.88,,,916.285,25.27
916.579,13.63,,,916.579,140.46
916.872,-25.58,,,916.872,-33.54
917.166,-64.79,,,917.166,-33.54
917.459,20.98,,,917.459,32.63
917.752,89.6,,,917.752,125.75
918.045,-1.07,,,918.045,-72.76
918.338,13.63,,,918.338,-16.39
918.632,33.24,,,918.632,91.44
918.925,11.18,,,918.925,118.4
919.217,25.89,,,919.217,71.84
919.51,33.24,,,919.51,30.17
919.803,-42.73,,,919.803,-111.97
920.096,11.18,,,920.096,79.19
920.389,114.11,,,920.389,81.64
920.681,77.35,,,920.681,44.88
920.974,-18.23,,,920.974,125.75
921.266,13.63,,,921.266,108.6
921.559,-18.23,,,921.559,-36
921.851,-25.58,,,921.851,25.27
922.143,23.44,,,922.143,-28.64
922.436,-3.52,,,922.436,-1.68
922.728,-3.52,,,922.728,-45.8
923.02,-106.45,,,923.02,-9.04
923.312,-40.28,,,923.312,-40.9
923.604,-121.16,,,923.604,-40.9
923.896,106.76,,,923.896,86.54
924.188,-104,,,924.188,5.67
924.48,-37.83,,,924.48,22.82
924.772,-50.09,,,924.772,-80.11
925.063,23.44,,,925.063,120.85
925.355,33.24,,,925.355,62.03
925.647,-59.89,,,925.647,-50.7
925.938,-8.42,,,925.938,79.19
926.23,-140.76,,,926.23,-55.6
926.521,25.89,,,926.521,-13.94
926.812,28.34,,,926.812,-23.74
927.104,18.53,,,927.104,-50.7
927.395,40.59,,,927.395,39.98
927.686,-89.3,,,927.686,15.47
927.977,47.94,,,927.977,-9.04
928.268,-45.19,,,928.268,103.7
928.559,-47.64,,,928.559,-60.5
928.85,65.1,,,928.85,-26.19
929.141,-54.99,,,929.141,5.67
929.432,-59.89,,,929.432,-31.09
929.722,67.55,,,929.722,66.94
930.013,-28.03,,,930.013,-104.62
930.304,72.45,,,930.304,35.08
930.594,-96.65,,,930.594,-97.26
930.885,-13.33,,,930.885,42.43
931.175,6.28,,,931.175,17.92
931.465,-3.52,,,931.465,5.67
931.756,-69.69,,,931.756,-21.29
932.046,55.29,,,932.046,-60.5
932.336,-123.61,,,932.336,-9.04
932.626,47.94,,,932.626,27.72
932.916,57.75,,,932.916,49.78
933.206,8.73,,,933.206,27.72
933.496,33.24,,,933.496,-16.39
933.786,-32.93,,,933.786,13.02
934.076,-28.03,,,934.076,-21.29
934.365,-23.13,,,934.365,-58.05
934.655,38.14,,,934.655,96.34
934.945,-30.48,,,934.945,25.27
935.234,38.14,,,935.234,138.01
935.524,-3.52,,,935.524,-26.19
935.813,-128.51,,,935.813,-109.52
936.103,-1.07,,,936.103,-55.6
936.392,-148.12,,,936.392,-121.77
936.681,-23.13,,,936.681,-33.54
936.97,-15.78,,,936.97,10.57
937.259,-121.16,,,937.259,-80.11
937.548,-25.58,,,937.548,-67.85
937.837,65.1,,,937.837,-26.19
938.126,87.15,,,938.126,42.43
938.415,89.6,,,938.415,66.94
938.704,-54.99,,,938.704,42.43
938.993,-32.93,,,938.993,-60.5
939.281,-20.68,,,939.281,35.08
939.57,-111.36,,,939.57,-53.15
939.859,-62.34,,,939.859,-6.59
940.147,-15.78,,,940.147,15.47
940.436,-99.1,,,940.436,-31.09
940.724,-54.99,,,940.724,-4.14
941.012,72.45,,,941.012,101.25
941.301,-1.07,,,941.301,35.08
941.589,-30.48,,,941.589,62.03
941.877,-138.31,,,941.877,-75.21
942.165,-3.52,,,942.165,-53.15
942.453,-81.95,,,942.453,-28.64
942.741,28.34,,,942.741,5.67
943.029,-35.38,,,943.029,-4.14
943.316,-52.54,,,943.316,-38.45
943.604,-5.97,,,943.604,54.68
943.892,-1.07,,,943.892,-99.71
944.18,96.96,,,944.18,-4.14
944.467,13.63,,,944.467,91.44
944.755,-35.38,,,944.755,-136.48
945.042,-1.07,,,945.042,-60.5
945.329,-10.88,,,945.329,-26.19
945.617,-69.69,,,945.617,5.67
945.904,28.34,,,945.904,49.78
946.191,11.18,,,946.191,130.65
946.478,70,,,946.478,-36
946.765,-84.4,,,946.765,-38.45
947.052,-50.09,,,947.052,39.98
947.339,35.69,,,947.339,54.68
947.626,40.59,,,947.626,-18.84
947.913,-42.73,,,947.913,-23.74
948.2,-18.23,,,948.2,135.56
948.486,-10.88,,,948.486,-31.09
948.773,-50.09,,,948.773,39.98
949.06,16.08,,,949.06,20.37
949.346,101.86,,,949.346,140.46
949.633,-67.24,,,949.633,13.02
949.919,1.38,,,949.919,52.23
950.205,-18.23,,,950.205,20.37
950.492,23.44,,,950.492,27.72
950.778,1.38,,,950.778,-9.04
951.064,-13.33,,,951.064,-62.95
951.35,-3.52,,,951.35,-13.94
951.636,30.79,,,951.636,66.94
951.922,25.89,,,951.922,91.44
952.208,-18.23,,,952.208,30.17
952.494,43.04,,,952.494,86.54
952.779,-15.78,,,952.779,-4.14
953.065,-47.64,,,953.065,-65.4
953.351,-15.78,,,953.351,-38.45
953.636,-42.73,,,953.636,5.67
953.922,82.25,,,953.922,140.46
954.207,72.45,,,954.207,106.15
954.492,65.1,,,954.492,49.78
954.778,28.34,,,954.778,20.37
955.063,-15.78,,,955.063,3.22
955.348,-13.33,,,955.348,5.67
955.633,1.38,,,955.633,-45.8
955.918,-45.19,,,955.918,69.39
956.203,25.89,,,956.203,128.2
956.488,-99.1,,,956.488,-28.64
956.773,-69.69,,,956.773,3.22
957.058,-47.64,,,957.058,10.57
957.343,16.08,,,957.343,-1.68
957.627,23.44,,,957.627,10.57
957.912,30.79,,,957.912,44.88
958.197,40.59,,,958.197,20.37
958.481,25.89,,,958.481,27.72
958.766,-1.07,,,958.766,-31.09
959.05,145.97,,,959.05,196.82
959.334,-28.03,,,959.334,-28.64
959.619,-18.23,,,959.619,39.98
959.903,-30.48,,,959.903,37.53
960.187,-138.31,,,960.187,-31.09
960.471,65.1,,,960.471,-92.36
960.755,30.79,,,960.755,81.64
961.039,-57.44,,,961.039,-77.66
961.323,25.89,,,961.323,52.23
961.606,70,,,961.606,-55.6
961.89,23.44,,,961.89,10.57
962.174,143.52,,,962.174,172.32
962.457,-28.03,,,962.457,81.64
962.741,23.44,,,962.741,-28.64
963.025,-57.44,,,963.025,-4.14
963.308,25.89,,,963.308,52.23
963.591,77.35,,,963.591,103.7
963.875,74.9,,,963.875,74.29
964.158,70,,,964.158,22.82
964.441,35.69,,,964.441,-13.94
964.724,-15.78,,,964.724,-53.15
965.007,-35.38,,,965.007,0.77
965.29,87.15,,,965.29,96.34
965.573,25.89,,,965.573,44.88
965.856,38.14,,,965.856,25.27
966.139,11.18,,,966.139,20.37
966.421,-5.97,,,966.421,79.19
966.704,-81.95,,,966.704,-80.11
966.987,8.73,,,966.987,-45.8
967.269,3.83,,,967.269,0.77
967.552,-28.03,,,967.552,-82.56
967.834,-18.23,,,967.834,-1.68
968.117,-1.07,,,968.117,-11.49
968.399,50.39,,,968.399,5.67
968.681,60.2,,,968.681,96.34
968.963,-126.06,,,968.963,-40.9
969.245,-32.93,,,969.245,-1.68
969.527,123.92,,,969.527,76.74
969.809,-32.93,,,969.809,-16.39
970.091,-130.96,,,970.091,-6.59
970.373,16.08,,,970.373,-99.71
970.655,38.14,,,970.655,76.74
970.937,-79.5,,,970.937,-16.39
971.218,-25.58,,,971.218,-4.14
971.5,106.76,,,971.5,64.48
971.781,-69.69,,,971.781,-26.19
972.063,-106.45,,,972.063,17.92
972.344,-138.31,,,972.344,-38.45
972.626,-20.68,,,972.626,-60.5
972.907,-1.07,,,972.907,30.17
973.188,-1.07,,,973.188,-4.14
973.469,40.59,,,973.469,-11.49
973.75,-32.93,,,973.75,-9.04
974.031,-30.48,,,974.031,-6.59
974.312,-47.64,,,974.312,39.98
974.593,70,,,974.593,96.34
974.874,-28.03,,,974.874,-11.49
975.155,-89.3,,,975.155,27.72
975.435,153.32,,,975.435,74.29
975.716,-130.96,,,975.716,-80.11
975.997,-13.33,,,975.997,-16.39
976.277,50.39,,,976.277,42.43
976.558,60.2,,,976.558,-21.29
976.838,33.24,,,976.838,22.82
977.118,-30.48,,,977.118,-21.29
977.399,-45.19,,,977.399,-9.04
977.679,45.49,,,977.679,-4.14
977.959,-37.83,,,977.959,17.92
978.239,67.55,,,978.239,108.6
978.519,55.29,,,978.519,86.54
978.799,128.82,,,978.799,91.44
979.079,52.84,,,979.079,84.09
979.359,60.2,,,979.359,-26.19
979.638,-20.68,,,979.638,8.12
979.918,-79.5,,,979.918,-26.19
980.198,11.18,,,980.198,59.58
980.477,-57.44,,,980.477,-87.46
980.757,45.49,,,980.757,39.98
981.036,-69.69,,,981.036,42.43
981.315,33.24,,,981.315,49.78
981.595,-32.93,,,981.595,-33.54
981.874,-42.73,,,981.874,-119.32
982.153,13.63,,,982.153,-6.59
982.432,94.51,,,982.432,123.3
982.711,45.49,,,982.711,66.94
982.99,28.34,,,982.99,-31.09
983.269,-74.59,,,983.269,22.82
983.548,3.83,,,983.548,30.17
983.827,3.83,,,983.827,-28.64
984.105,96.96,,,984.105,8.12
984.384,-130.96,,,984.384,-31.09
984.663,1.38,,,984.663,79.19
984.941,30.79,,,984.941,22.82
985.22,-52.54,,,985.22,-36
985.498,16.08,,,985.498,-134.02
985.776,-89.3,,,985.776,-114.42
986.055,-32.93,,,986.055,5.67
986.333,-28.03,,,986.333,25.27
986.611,62.65,,,986.611,93.89
986.889,77.35,,,986.889,-18.84
987.167,38.14,,,987.167,-4.14
987.445,136.17,,,987.445,115.95
987.723,30.79,,,987.723,86.54
988.001,87.15,,,988.001,150.26
988.279,65.1,,,988.279,-23.74
988.556,-28.03,,,988.556,22.82
988.834,40.59,,,988.834,17.92
989.112,45.49,,,989.112,71.84
989.389,-113.81,,,989.389,-23.74
989.666,-5.97,,,989.666,15.47
989.944,30.79,,,989.944,59.58
990.221,1.38,,,990.221,-6.59
990.498,38.14,,,990.498,30.17
990.776,13.63,,,990.776,-36
991.053,38.14,,,991.053,52.23
991.33,-47.64,,,991.33,81.64
991.607,-3.52,,,991.607,49.78
991.884,-10.88,,,991.884,-31.09
992.161,-37.83,,,992.161,0.77
992.437,84.7,,,992.437,103.7
992.714,-28.03,,,992.714,64.48
992.991,-84.4,,,992.991,-45.8
993.267,-1.07,,,993.267,76.74
993.544,-42.73,,,993.544,54.68
993.82,23.44,,,993.82,54.68
994.097,65.1,,,994.097,-4.14
994.373,-1.07,,,994.373,-4.14
994.649,1.38,,,994.649,62.03
994.926,-1.07,,,994.926,-26.19
995.202,70,,,995.202,30.17
995.478,-10.88,,,995.478,35.08
995.754,-5.97,,,995.754,35.08
996.03,-3.52,,,996.03,-82.56
996.306,96.96,,,996.306,103.7
996.582,-67.24,,,996.582,-11.49
996.857,-30.48,,,996.857,-58.05
997.133,43.04,,,997.133,96.34
997.409,18.53,,,997.409,-72.76
997.684,-5.97,,,997.684,-48.25
997.96,-91.75,,,997.96,-85.01
998.235,20.98,,,998.235,-43.35
998.511,20.98,,,998.511,3.22
998.786,3.83,,,998.786,-9.04
999.061,23.44,,,999.061,-53.15
999.336,-40.28,,,999.336,-82.56
999.611,-23.13,,,999.611,42.43
999.886,25.89,,,999.886,39.98
1000.161,18.53,,,1000.161,5.67
1000.436,33.24,,,1000.436,111.05
1000.711,43.04,,,1000.711,-9.04
1000.986,-30.48,,,1000.986,-4.14
1001.261,-15.78,,,1001.261,-6.59
1001.535,-69.69,,,1001.535,0.77
1001.81,20.98,,,1001.81,44.88
1002.085,16.08,,,1002.085,13.02
1002.359,-57.44,,,1002.359,27.72
1002.633,18.53,,,1002.633,10.57
1002.908,-69.69,,,1002.908,-11.49
1003.182,-42.73,,,1003.182,-97.26
1003.456,23.44,,,1003.456,-38.45
1003.73,-91.75,,,1003.73,96.34
1004.004,-15.78,,,1004.004,32.63
1004.278,-30.48,,,1004.278,42.43
1004.552,-5.97,,,1004.552,5.67
1004.826,52.84,,,1004.826,-97.26
1005.1,-15.78,,,1005.1,-80.11
1005.374,8.73,,,1005.374,30.17
1005.648,-54.99,,,1005.648,-38.45
1005.921,-45.19,,,1005.921,-148.73
1006.195,-47.64,,,1006.195,37.53
1006.468,43.04,,,1006.468,-21.29
1006.742,33.24,,,1006.742,47.33
1007.015,-23.13,,,1007.015,-6.59
1007.288,-52.54,,,1007.288,37.53
1007.562,-42.73,,,1007.562,-40.9
1007.835,-35.38,,,1007.835,-36
1008.108,-89.3,,,1008.108,-50.7
1008.381,67.55,,,1008.381,88.99
1008.654,-5.97,,,1008.654,130.65
1008.927,62.65,,,1008.927,32.63
1009.2,-42.73,,,1009.2,-97.26
1009.472,-86.85,,,1009.472,-16.39
1009.745,62.65,,,1009.745,76.74
1010.018,47.94,,,1010.018,35.08
1010.29,11.18,,,1010.29,98.8
1010.563,18.53,,,1010.563,103.7
1010.835,6.28,,,1010.835,-82.56
1011.108,-37.83,,,1011.108,42.43
1011.38,1.38,,,1011.38,66.94
1011.652,-18.23,,,1011.652,66.94
1011.924,-32.93,,,1011.924,-21.29
1012.197,67.55,,,1012.197,0.77
1012.469,16.08,,,1012.469,30.17
1012.741,35.69,,,1012.741,8.12
1013.013,-111.36,,,1013.013,-134.02
1013.284,3.83,,,1013.284,8.12
1013.556,-30.48,,,1013.556,-70.31
1013.828,121.46,,,1013.828,115.95
1014.1,8.73,,,1014.1,-11.49
1014.371,82.25,,,1014.371,69.39
1014.643,25.89,,,1014.643,27.72
1014.914,1.38,,,1014.914,140.46
1015.186,1.38,,,1015.186,140.46
1015.457,1.38,,,1015.457,140.46
